Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFIER      shift and go to state 99
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    map_pair                       shift and go to state 198
    map_pairs                      shift and go to state 276
    map_key                        shift and go to state 199
    value                          shift and go to state 200
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 252

    (46) map_pair -> map_key COLON . map_value
    (50) map_value -> . value
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFIER      shift and go to state 99
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    map_value                      shift and go to state 277
    value                          shift and go to state 278
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 253

    (63) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN . expression SEMICOLON RCURLYBRACKET
    (113) expression -> . value
    (114) expression -> . value operatorExpression expression
    (115) expression -> . value operatorExpression operatorExpression
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFIER      shift and go to state 99
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 279
    value                          shift and go to state 29
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 254

    (59) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype . GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype . GREATERTHAN LPAREN RPAREN SEMICOLON

    GREATERTHAN     shift and go to state 280


state 255

    (62) stack -> FINAL IDENTIFIER EQUAL STACK DOT OF . LPAREN IDENTIFIER RPAREN SEMICOLON

    LPAREN          shift and go to state 281


state 256

    (163) expressionString -> STR operatorExpressionString expressionString .

    SEMICOLON       reduce using rule 163 (expressionString -> STR operatorExpressionString expressionString .)


state 257

    (170) expressionInteger -> IDENTIFIER operatorExpression expressionInteger .

    SEMICOLON       reduce using rule 170 (expressionInteger -> IDENTIFIER operatorExpression expressionInteger .)


state 258

    (168) expressionInteger -> number operatorExpression expressionInteger .

    SEMICOLON       reduce using rule 168 (expressionInteger -> number operatorExpression expressionInteger .)


state 259

    (58) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON . expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (113) expression -> . value
    (114) expression -> . value operatorExpression expression
    (115) expression -> . value operatorExpression operatorExpression
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFIER      shift and go to state 99
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 282
    value                          shift and go to state 29
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 260

    (60) while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (16) class_content_repeat -> class_content_repeat . class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (103) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (130) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (133) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (134) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (135) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (160) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (161) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (165) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (166) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (62) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (63) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (113) expression -> . value
    (114) expression -> . value operatorExpression expression
    (115) expression -> . value operatorExpression operatorExpression
    (42) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (136) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (145) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (146) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (147) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (148) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (116) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (117) asign -> . IDENTIFIER otherAsignations EQUAL expression SEMICOLON
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    RCURLYBRACKET   shift and go to state 283
    FINAL           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 32
    MAP             shift and go to state 37
    IF              shift and go to state 38
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    class_content                  shift and go to state 48
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    datatype                       shift and go to state 50
    value                          shift and go to state 29
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 261

    (91) condition -> EXMARK IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 91 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 91 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    AMPERSAND       reduce using rule 91 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    PIPELINE        reduce using rule 91 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 91 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    SEMICOLON       reduce using rule 91 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)


state 262

    (145) semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL . LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    LSQUAREBRACKET  shift and go to state 284


state 263

    (146) semanticlist -> LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL . LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON

    LSQUAREBRACKET  shift and go to state 285


state 264

    (147) semanticlist -> LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL . LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON

    LSQUAREBRACKET  shift and go to state 286


state 265

    (148) semanticlist -> LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL . LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON

    LSQUAREBRACKET  shift and go to state 287


state 266

    (149) semanticlist -> LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL . LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON

    LSQUAREBRACKET  shift and go to state 288


state 267

    (26) map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .

    IDENTIFIER      reduce using rule 26 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    MAIN            reduce using rule 26 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    COMMA           reduce using rule 26 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    RPAREN          reduce using rule 26 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    GREATERTHAN     reduce using rule 26 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)


state 268

    (55) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (16) class_content_repeat -> class_content_repeat . class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (103) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (130) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (133) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (134) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (135) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (160) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (161) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (165) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (166) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (62) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (63) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (113) expression -> . value
    (114) expression -> . value operatorExpression expression
    (115) expression -> . value operatorExpression operatorExpression
    (42) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (136) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (145) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (146) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (147) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (148) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (116) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (117) asign -> . IDENTIFIER otherAsignations EQUAL expression SEMICOLON
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    RCURLYBRACKET   shift and go to state 289
    FINAL           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 32
    MAP             shift and go to state 37
    IF              shift and go to state 38
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    class_content                  shift and go to state 48
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    datatype                       shift and go to state 50
    value                          shift and go to state 29
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 269

    (17) declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .

    FINAL           reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    STRING          reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    INT             reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FOR             reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    WHILE           reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IDENTIFIER      reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    PRINT           reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    BOOL            reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    LIST            reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    MAP             reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IF              reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    DOUBLE          reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    DYNAMIC         reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    VOID            reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    VAR             reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    INTEGER         reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FLOAT           reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    STR             reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    BOOLEAN         reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    TRUE            reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FALSE           reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    $end            reduce using rule 17 (declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)


state 270

    (103) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL . GREATERTHAN expression SEMICOLON

    GREATERTHAN     shift and go to state 290


state 271

    (108) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET .

    RPAREN          reduce using rule 108 (optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET .)


state 272

    (112) optFunction_arguments -> optFunction_argument COMMA . optFunction_arguments
    (111) optFunction_arguments -> . optFunction_argument
    (112) optFunction_arguments -> . optFunction_argument COMMA optFunction_arguments
    (110) optFunction_argument -> . REQUIRED datatype IDENTIFIER

    REQUIRED        shift and go to state 248

    optFunction_argument           shift and go to state 247
    optFunction_arguments          shift and go to state 291

state 273

    (110) optFunction_argument -> REQUIRED datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 292


state 274

    (134) declarationExpression -> datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 293


state 275

    (23) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .

    FINAL           reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    STRING          reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    INT             reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    FOR             reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    WHILE           reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    PRINT           reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    BOOL            reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    LIST            reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    DYNAMIC         reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    VOID            reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    VAR             reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    MAP             reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    IF              reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    INTEGER         reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    FLOAT           reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    STR             reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    BOOLEAN         reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    TRUE            reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    FALSE           reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    MAIN            reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    $end            reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    RCURLYBRACKET   reduce using rule 23 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)


state 276

    (48) map_pairs -> map_pair COMMA map_pairs .

    RCURLYBRACKET   reduce using rule 48 (map_pairs -> map_pair COMMA map_pairs .)


state 277

    (46) map_pair -> map_key COLON map_value .

    COMMA           reduce using rule 46 (map_pair -> map_key COLON map_value .)
    RCURLYBRACKET   reduce using rule 46 (map_pair -> map_key COLON map_value .)


state 278

    (50) map_value -> value .

    COMMA           reduce using rule 50 (map_value -> value .)
    RCURLYBRACKET   reduce using rule 50 (map_value -> value .)


state 279

    (63) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression . SEMICOLON RCURLYBRACKET

    SEMICOLON       shift and go to state 294


state 280

    (59) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN . LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 295


state 281

    (62) stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN . IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 296


state 282

    (58) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression . RPAREN LCURLYBRACKET RCURLYBRACKET

    RPAREN          shift and go to state 297


state 283

