Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    COLON           reduce using rule 32 (map_key -> value .)


state 117

    (48) value -> INTEGER .

    COLON           reduce using rule 48 (value -> INTEGER .)
    COMMA           reduce using rule 48 (value -> INTEGER .)
    RCURLYBRACKET   reduce using rule 48 (value -> INTEGER .)
    RPAREN          reduce using rule 48 (value -> INTEGER .)


state 118

    (49) value -> FLOAT .

    COLON           reduce using rule 49 (value -> FLOAT .)
    COMMA           reduce using rule 49 (value -> FLOAT .)
    RCURLYBRACKET   reduce using rule 49 (value -> FLOAT .)
    RPAREN          reduce using rule 49 (value -> FLOAT .)


state 119

    (47) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET . RETURN expression SEMICOLON RCURLYBRACKET

    RETURN          shift and go to state 151


state 120

    (83) function_arguments_repeat -> function_argument COMMA function_arguments_repeat .

    RPAREN          reduce using rule 83 (function_arguments_repeat -> function_argument COMMA function_arguments_repeat .)
    LCURLYBRACKET   reduce using rule 83 (function_arguments_repeat -> function_argument COMMA function_arguments_repeat .)


state 121

    (40) elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .

    ELSE            reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FOR             reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    WHILE           reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FINAL           reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IDENTIFIER      reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    MAP             reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IF              reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    VAR             reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    INTEGER         reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FLOAT           reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    STR             reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    BOOLEAN         reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    INT             reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    STRING          reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    BOOL            reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    DOUBLE          reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    DYNAMIC         reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    VOID            reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    $end            reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 40 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)


state 122

    (79) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression . RPAREN EQUAL GREATERTHAN expression SEMICOLON

    RPAREN          shift and go to state 152


state 123

    (84) optFunction_argumentsExpression -> LCURLYBRACKET . optFunction_arguments RCURLYBRACKET
    (87) optFunction_arguments -> . optFunction_argument
    (88) optFunction_arguments -> . optFunction_argument COMMA optFunction_arguments
    (86) optFunction_argument -> . REQUIRED datatype IDENTIFIER

    REQUIRED        shift and go to state 155

    optFunction_arguments          shift and go to state 153
    optFunction_argument           shift and go to state 154

state 124

    (85) optFunction_argumentsExpression -> empty .

    RPAREN          reduce using rule 85 (optFunction_argumentsExpression -> empty .)


state 125

    (100) declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .

    FOR             reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    FINAL           reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    IDENTIFIER      reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    MAP             reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    IF              reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    VAR             reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    INTEGER         reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    STR             reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    BOOLEAN         reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    INT             reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    STRING          reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    DOUBLE          reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    DYNAMIC         reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    VOID            reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    $end            reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    SEMICOLON       reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 100 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)


state 126

    (41) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition . SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    SEMICOLON       shift and go to state 156


state 127

    (44) while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (34) ifElseStatement -> . ifStatement
    (35) ifElseStatement -> . ifStatement elifStatement_repeat
    (79) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (41) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (44) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    FINAL           shift and go to state 19
    IDENTIFIER      shift and go to state 14
    MAP             shift and go to state 22
    IF              shift and go to state 23
    VAR             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36

    class_content_repeat           shift and go to state 157
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    map_identifier                 shift and go to state 13
    ifStatement                    shift and go to state 15
    datatype                       shift and go to state 16
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    returnType                     shift and go to state 24
    number                         shift and go to state 26

state 128

    (76) conditions -> condition condition_connector conditions .

    RPAREN          reduce using rule 76 (conditions -> condition condition_connector conditions .)


state 129

    (55) deniable_values -> IDENTIFIER .

    AND             reduce using rule 55 (deniable_values -> IDENTIFIER .)
    OR              reduce using rule 55 (deniable_values -> IDENTIFIER .)
    RPAREN          reduce using rule 55 (deniable_values -> IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (deniable_values -> IDENTIFIER .)


state 130

    (70) condition -> IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 70 (condition -> IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 70 (condition -> IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 70 (condition -> IDENTIFIER condition_operator condition_values .)
    SEMICOLON       reduce using rule 70 (condition -> IDENTIFIER condition_operator condition_values .)


state 131

    (59) condition_values -> negation_values .

    AND             reduce using rule 59 (condition_values -> negation_values .)
    OR              reduce using rule 59 (condition_values -> negation_values .)
    RPAREN          reduce using rule 59 (condition_values -> negation_values .)
    SEMICOLON       reduce using rule 59 (condition_values -> negation_values .)


state 132

    (60) condition_values -> INTEGER .

    AND             reduce using rule 60 (condition_values -> INTEGER .)
    OR              reduce using rule 60 (condition_values -> INTEGER .)
    RPAREN          reduce using rule 60 (condition_values -> INTEGER .)
    SEMICOLON       reduce using rule 60 (condition_values -> INTEGER .)


state 133

    (61) condition_values -> FLOAT .

    AND             reduce using rule 61 (condition_values -> FLOAT .)
    OR              reduce using rule 61 (condition_values -> FLOAT .)
    RPAREN          reduce using rule 61 (condition_values -> FLOAT .)
    SEMICOLON       reduce using rule 61 (condition_values -> FLOAT .)


state 134

    (62) condition_values -> STR .

    AND             reduce using rule 62 (condition_values -> STR .)
    OR              reduce using rule 62 (condition_values -> STR .)
    RPAREN          reduce using rule 62 (condition_values -> STR .)
    SEMICOLON       reduce using rule 62 (condition_values -> STR .)


state 135

    (57) negation_values -> deniable_values .

    AND             reduce using rule 57 (negation_values -> deniable_values .)
    OR              reduce using rule 57 (negation_values -> deniable_values .)
    RPAREN          reduce using rule 57 (negation_values -> deniable_values .)
    SEMICOLON       reduce using rule 57 (negation_values -> deniable_values .)


state 136

    (58) negation_values -> EXMARK . deniable_values
    (55) deniable_values -> . IDENTIFIER
    (56) deniable_values -> . BOOLEAN

    IDENTIFIER      shift and go to state 129
    BOOLEAN         shift and go to state 137

    deniable_values                shift and go to state 158

state 137

    (56) deniable_values -> BOOLEAN .

    AND             reduce using rule 56 (deniable_values -> BOOLEAN .)
    OR              reduce using rule 56 (deniable_values -> BOOLEAN .)
    RPAREN          reduce using rule 56 (deniable_values -> BOOLEAN .)
    SEMICOLON       reduce using rule 56 (deniable_values -> BOOLEAN .)


state 138

    (66) condition_operator -> LESSTHAN EQUAL .

    INTEGER         reduce using rule 66 (condition_operator -> LESSTHAN EQUAL .)
    FLOAT           reduce using rule 66 (condition_operator -> LESSTHAN EQUAL .)
    STR             reduce using rule 66 (condition_operator -> LESSTHAN EQUAL .)
    EXMARK          reduce using rule 66 (condition_operator -> LESSTHAN EQUAL .)
    IDENTIFIER      reduce using rule 66 (condition_operator -> LESSTHAN EQUAL .)
    BOOLEAN         reduce using rule 66 (condition_operator -> LESSTHAN EQUAL .)


state 139

    (67) condition_operator -> GREATERTHAN EQUAL .

    INTEGER         reduce using rule 67 (condition_operator -> GREATERTHAN EQUAL .)
    FLOAT           reduce using rule 67 (condition_operator -> GREATERTHAN EQUAL .)
    STR             reduce using rule 67 (condition_operator -> GREATERTHAN EQUAL .)
    EXMARK          reduce using rule 67 (condition_operator -> GREATERTHAN EQUAL .)
    IDENTIFIER      reduce using rule 67 (condition_operator -> GREATERTHAN EQUAL .)
    BOOLEAN         reduce using rule 67 (condition_operator -> GREATERTHAN EQUAL .)


state 140

    (71) condition -> EXMARK IDENTIFIER condition_operator . condition_values
    (59) condition_values -> . negation_values
    (60) condition_values -> . INTEGER
    (61) condition_values -> . FLOAT
    (62) condition_values -> . STR
    (57) negation_values -> . deniable_values
    (58) negation_values -> . EXMARK deniable_values
    (55) deniable_values -> . IDENTIFIER
    (56) deniable_values -> . BOOLEAN

    INTEGER         shift and go to state 132
    FLOAT           shift and go to state 133
    STR             shift and go to state 134
    EXMARK          shift and go to state 136
    IDENTIFIER      shift and go to state 129
    BOOLEAN         shift and go to state 137

    condition_values               shift and go to state 159
    negation_values                shift and go to state 131
    deniable_values                shift and go to state 135

state 141

    (72) condition -> BOOLEAN condition_operator BOOLEAN .

    AND             reduce using rule 72 (condition -> BOOLEAN condition_operator BOOLEAN .)
    OR              reduce using rule 72 (condition -> BOOLEAN condition_operator BOOLEAN .)
    RPAREN          reduce using rule 72 (condition -> BOOLEAN condition_operator BOOLEAN .)
    SEMICOLON       reduce using rule 72 (condition -> BOOLEAN condition_operator BOOLEAN .)


state 142

    (73) condition -> number condition_operator number .

    AND             reduce using rule 73 (condition -> number condition_operator number .)
    OR              reduce using rule 73 (condition -> number condition_operator number .)
    RPAREN          reduce using rule 73 (condition -> number condition_operator number .)
    SEMICOLON       reduce using rule 73 (condition -> number condition_operator number .)


state 143

    (74) condition -> STR condition_operator STR .

    AND             reduce using rule 74 (condition -> STR condition_operator STR .)
    OR              reduce using rule 74 (condition -> STR condition_operator STR .)
    RPAREN          reduce using rule 74 (condition -> STR condition_operator STR .)
    SEMICOLON       reduce using rule 74 (condition -> STR condition_operator STR .)


state 144

    (43) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    datatype                       shift and go to state 160
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 145

    (46) stack -> FINAL IDENTIFIER EQUAL STACK DOT . OF LPAREN IDENTIFIER RPAREN SEMICOLON

    OF              shift and go to state 161


state 146

    (16) map_type_specified -> LESSTHAN datatype COMMA datatype . GREATERTHAN

    GREATERTHAN     shift and go to state 162


state 147

    (38) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (34) ifElseStatement -> . ifStatement
    (35) ifElseStatement -> . ifStatement elifStatement_repeat
    (79) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (41) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (44) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    FINAL           shift and go to state 19
    IDENTIFIER      shift and go to state 14
    MAP             shift and go to state 22
    IF              shift and go to state 23
    VAR             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36

    class_content_repeat           shift and go to state 163
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    map_identifier                 shift and go to state 13
    ifStatement                    shift and go to state 15
    datatype                       shift and go to state 16
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    returnType                     shift and go to state 24
    number                         shift and go to state 26

state 148

    (13) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 164


state 149

    (31) map_pairs -> map_pair COMMA . map_pairs
    (30) map_pairs -> . map_pair
    (31) map_pairs -> . map_pair COMMA map_pairs
    (29) map_pair -> . map_key COLON map_value
    (32) map_key -> . value
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER

    INTEGER         shift and go to state 117
    FLOAT           shift and go to state 118
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    IDENTIFIER      shift and go to state 110

    map_pair                       shift and go to state 114
    map_pairs                      shift and go to state 165
    map_key                        shift and go to state 115
    value                          shift and go to state 116

state 150

    (29) map_pair -> map_key COLON . map_value
    (33) map_value -> . value
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER

    INTEGER         shift and go to state 117
    FLOAT           shift and go to state 118
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    IDENTIFIER      shift and go to state 110

    map_value                      shift and go to state 166
    value                          shift and go to state 167

state 151

    (47) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN . expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    IDENTIFIER      shift and go to state 91
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30

    expression                     shift and go to state 168
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    number                         shift and go to state 26

state 152

    (79) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN . EQUAL GREATERTHAN expression SEMICOLON

    EQUAL           shift and go to state 169


state 153

    (84) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 170


state 154

    (87) optFunction_arguments -> optFunction_argument .
    (88) optFunction_arguments -> optFunction_argument . COMMA optFunction_arguments

    RCURLYBRACKET   reduce using rule 87 (optFunction_arguments -> optFunction_argument .)
    COMMA           shift and go to state 171


state 155

    (86) optFunction_argument -> REQUIRED . datatype IDENTIFIER
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    datatype                       shift and go to state 172
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 156

    (41) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON . expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    IDENTIFIER      shift and go to state 91
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30

    expression                     shift and go to state 173
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    number                         shift and go to state 26

state 157

    (44) while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (12) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (34) ifElseStatement -> . ifStatement
    (35) ifElseStatement -> . ifStatement elifStatement_repeat
    (79) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (41) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (44) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (19) returnType -> . INT
