Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
    INTEGER         reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    STR             reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    BOOLEAN         reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    INT             reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    STRING          reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    DOUBLE          reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    DYNAMIC         reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    VOID            reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    $end            reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    SEMICOLON       reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 96 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)


state 120

    (40) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition . SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    SEMICOLON       shift and go to state 149


state 121

    (42) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 23
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34
    MAP             shift and go to state 20

    datatype                       shift and go to state 150
    returnType                     shift and go to state 22
    map_identifier                 shift and go to state 58

state 122

    (44) stack -> FINAL IDENTIFIER EQUAL STACK DOT . OF LPAREN IDENTIFIER RPAREN SEMICOLON

    OF              shift and go to state 151


state 123

    (15) map_type_specified -> LESSTHAN datatype COMMA datatype . GREATERTHAN

    GREATERTHAN     shift and go to state 152


state 124

    (37) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (10) class_content_repeat -> . class_content
    (11) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . stack
    (8) class_content -> . inferedReturnFunction
    (9) class_content -> . expression SEMICOLON
    (12) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (33) ifElseStatement -> . ifStatement
    (34) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (40) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (42) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (45) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified
    (37) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    FOR             shift and go to state 16
    FINAL           shift and go to state 17
    IDENTIFIER      shift and go to state 13
    MAP             shift and go to state 20
    IF              shift and go to state 21
    VAR             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34

    class_content_repeat           shift and go to state 153
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    stack                          shift and go to state 9
    inferedReturnFunction          shift and go to state 10
    expression                     shift and go to state 11
    map_identifier                 shift and go to state 12
    ifStatement                    shift and go to state 14
    datatype                       shift and go to state 15
    operableTypes                  shift and go to state 18
    value                          shift and go to state 19
    returnType                     shift and go to state 22
    number                         shift and go to state 24

state 125

    (74) conditions -> condition condition_connector conditions .

    RPAREN          reduce using rule 74 (conditions -> condition condition_connector conditions .)


state 126

    (53) deniable_values -> IDENTIFIER .

    AND             reduce using rule 53 (deniable_values -> IDENTIFIER .)
    OR              reduce using rule 53 (deniable_values -> IDENTIFIER .)
    RPAREN          reduce using rule 53 (deniable_values -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (deniable_values -> IDENTIFIER .)


state 127

    (68) condition -> IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 68 (condition -> IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 68 (condition -> IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 68 (condition -> IDENTIFIER condition_operator condition_values .)
    SEMICOLON       reduce using rule 68 (condition -> IDENTIFIER condition_operator condition_values .)


state 128

    (57) condition_values -> negation_values .

    AND             reduce using rule 57 (condition_values -> negation_values .)
    OR              reduce using rule 57 (condition_values -> negation_values .)
    RPAREN          reduce using rule 57 (condition_values -> negation_values .)
    SEMICOLON       reduce using rule 57 (condition_values -> negation_values .)


state 129

    (58) condition_values -> INTEGER .

    AND             reduce using rule 58 (condition_values -> INTEGER .)
    OR              reduce using rule 58 (condition_values -> INTEGER .)
    RPAREN          reduce using rule 58 (condition_values -> INTEGER .)
    SEMICOLON       reduce using rule 58 (condition_values -> INTEGER .)


state 130

    (59) condition_values -> FLOAT .

    AND             reduce using rule 59 (condition_values -> FLOAT .)
    OR              reduce using rule 59 (condition_values -> FLOAT .)
    RPAREN          reduce using rule 59 (condition_values -> FLOAT .)
    SEMICOLON       reduce using rule 59 (condition_values -> FLOAT .)


state 131

    (60) condition_values -> STR .

    AND             reduce using rule 60 (condition_values -> STR .)
    OR              reduce using rule 60 (condition_values -> STR .)
    RPAREN          reduce using rule 60 (condition_values -> STR .)
    SEMICOLON       reduce using rule 60 (condition_values -> STR .)


state 132

    (55) negation_values -> deniable_values .

    AND             reduce using rule 55 (negation_values -> deniable_values .)
    OR              reduce using rule 55 (negation_values -> deniable_values .)
    RPAREN          reduce using rule 55 (negation_values -> deniable_values .)
    SEMICOLON       reduce using rule 55 (negation_values -> deniable_values .)


state 133

    (56) negation_values -> EXMARK . deniable_values
    (53) deniable_values -> . IDENTIFIER
    (54) deniable_values -> . BOOLEAN

    IDENTIFIER      shift and go to state 126
    BOOLEAN         shift and go to state 134

    deniable_values                shift and go to state 154

state 134

    (54) deniable_values -> BOOLEAN .

    AND             reduce using rule 54 (deniable_values -> BOOLEAN .)
    OR              reduce using rule 54 (deniable_values -> BOOLEAN .)
    RPAREN          reduce using rule 54 (deniable_values -> BOOLEAN .)
    SEMICOLON       reduce using rule 54 (deniable_values -> BOOLEAN .)


state 135

    (64) condition_operator -> LESSTHAN EQUAL .

    INTEGER         reduce using rule 64 (condition_operator -> LESSTHAN EQUAL .)
    FLOAT           reduce using rule 64 (condition_operator -> LESSTHAN EQUAL .)
    STR             reduce using rule 64 (condition_operator -> LESSTHAN EQUAL .)
    EXMARK          reduce using rule 64 (condition_operator -> LESSTHAN EQUAL .)
    IDENTIFIER      reduce using rule 64 (condition_operator -> LESSTHAN EQUAL .)
    BOOLEAN         reduce using rule 64 (condition_operator -> LESSTHAN EQUAL .)


state 136

    (65) condition_operator -> GREATERTHAN EQUAL .

    INTEGER         reduce using rule 65 (condition_operator -> GREATERTHAN EQUAL .)
    FLOAT           reduce using rule 65 (condition_operator -> GREATERTHAN EQUAL .)
    STR             reduce using rule 65 (condition_operator -> GREATERTHAN EQUAL .)
    EXMARK          reduce using rule 65 (condition_operator -> GREATERTHAN EQUAL .)
    IDENTIFIER      reduce using rule 65 (condition_operator -> GREATERTHAN EQUAL .)
    BOOLEAN         reduce using rule 65 (condition_operator -> GREATERTHAN EQUAL .)


state 137

    (69) condition -> EXMARK IDENTIFIER condition_operator . condition_values
    (57) condition_values -> . negation_values
    (58) condition_values -> . INTEGER
    (59) condition_values -> . FLOAT
    (60) condition_values -> . STR
    (55) negation_values -> . deniable_values
    (56) negation_values -> . EXMARK deniable_values
    (53) deniable_values -> . IDENTIFIER
    (54) deniable_values -> . BOOLEAN

    INTEGER         shift and go to state 129
    FLOAT           shift and go to state 130
    STR             shift and go to state 131
    EXMARK          shift and go to state 133
    IDENTIFIER      shift and go to state 126
    BOOLEAN         shift and go to state 134

    condition_values               shift and go to state 155
    negation_values                shift and go to state 128
    deniable_values                shift and go to state 132

state 138

    (70) condition -> BOOLEAN condition_operator BOOLEAN .

    AND             reduce using rule 70 (condition -> BOOLEAN condition_operator BOOLEAN .)
    OR              reduce using rule 70 (condition -> BOOLEAN condition_operator BOOLEAN .)
    RPAREN          reduce using rule 70 (condition -> BOOLEAN condition_operator BOOLEAN .)
    SEMICOLON       reduce using rule 70 (condition -> BOOLEAN condition_operator BOOLEAN .)


state 139

    (71) condition -> number condition_operator number .

    AND             reduce using rule 71 (condition -> number condition_operator number .)
    OR              reduce using rule 71 (condition -> number condition_operator number .)
    RPAREN          reduce using rule 71 (condition -> number condition_operator number .)
    SEMICOLON       reduce using rule 71 (condition -> number condition_operator number .)


state 140

    (72) condition -> STR condition_operator STR .

    AND             reduce using rule 72 (condition -> STR condition_operator STR .)
    OR              reduce using rule 72 (condition -> STR condition_operator STR .)
    RPAREN          reduce using rule 72 (condition -> STR condition_operator STR .)
    SEMICOLON       reduce using rule 72 (condition -> STR condition_operator STR .)


state 141

    (12) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 156


state 142

    (30) map_pairs -> map_pair COMMA . map_pairs
    (29) map_pairs -> . map_pair
    (30) map_pairs -> . map_pair COMMA map_pairs
    (28) map_pair -> . map_key COLON map_value
    (31) map_key -> . value
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER

    INTEGER         shift and go to state 111
    FLOAT           shift and go to state 112
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28
    IDENTIFIER      shift and go to state 104

    map_pair                       shift and go to state 108
    map_pairs                      shift and go to state 157
    map_key                        shift and go to state 109
    value                          shift and go to state 110

state 143

    (28) map_pair -> map_key COLON . map_value
    (32) map_value -> . value
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER

    INTEGER         shift and go to state 111
    FLOAT           shift and go to state 112
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28
    IDENTIFIER      shift and go to state 104

    map_value                      shift and go to state 158
    value                          shift and go to state 159

state 144

    (45) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN . expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    IDENTIFIER      shift and go to state 86
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28

    expression                     shift and go to state 160
    operableTypes                  shift and go to state 18
    value                          shift and go to state 19
    number                         shift and go to state 24

state 145

    (77) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN . EQUAL GREATERTHAN expression SEMICOLON

    EQUAL           shift and go to state 161


state 146

    (82) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 162


state 147

    (85) optFunction_arguments -> optFunction_argument .
    (86) optFunction_arguments -> optFunction_argument . COMMA optFunction_arguments

    RCURLYBRACKET   reduce using rule 85 (optFunction_arguments -> optFunction_argument .)
    COMMA           shift and go to state 163


state 148

    (84) optFunction_argument -> REQUIRED . datatype IDENTIFIER
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 23
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34
    MAP             shift and go to state 20

    datatype                       shift and go to state 164
    returnType                     shift and go to state 22
    map_identifier                 shift and go to state 58

state 149

    (40) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON . taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (41) taskStatement -> . IDENTIFIER operatorExpression operatorExpression

    IDENTIFIER      shift and go to state 166

    taskStatement                  shift and go to state 165

state 150

    (42) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype . GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype . GREATERTHAN LPAREN RPAREN SEMICOLON

    GREATERTHAN     shift and go to state 167


state 151

    (44) stack -> FINAL IDENTIFIER EQUAL STACK DOT OF . LPAREN IDENTIFIER RPAREN SEMICOLON

    LPAREN          shift and go to state 168


state 152

    (15) map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .

    IDENTIFIER      reduce using rule 15 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    COMMA           reduce using rule 15 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    GREATERTHAN     reduce using rule 15 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)


state 153

    (37) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (11) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . stack
    (8) class_content -> . inferedReturnFunction
    (9) class_content -> . expression SEMICOLON
    (12) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (33) ifElseStatement -> . ifStatement
    (34) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (40) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (42) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (45) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified
    (37) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    RCURLYBRACKET   shift and go to state 169
    FOR             shift and go to state 16
    FINAL           shift and go to state 17
    IDENTIFIER      shift and go to state 13
    MAP             shift and go to state 20
    IF              shift and go to state 21
    VAR             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34

    class_content                  shift and go to state 35
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    stack                          shift and go to state 9
    inferedReturnFunction          shift and go to state 10
    expression                     shift and go to state 11
    map_identifier                 shift and go to state 12
    ifStatement                    shift and go to state 14
    datatype                       shift and go to state 15
    operableTypes                  shift and go to state 18
    value                          shift and go to state 19
    returnType                     shift and go to state 22
    number                         shift and go to state 24

state 154

    (56) negation_values -> EXMARK deniable_values .

    AND             reduce using rule 56 (negation_values -> EXMARK deniable_values .)
    OR              reduce using rule 56 (negation_values -> EXMARK deniable_values .)
    RPAREN          reduce using rule 56 (negation_values -> EXMARK deniable_values .)
    SEMICOLON       reduce using rule 56 (negation_values -> EXMARK deniable_values .)


state 155

    (69) condition -> EXMARK IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 69 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 69 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 69 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    SEMICOLON       reduce using rule 69 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)


state 156

    (12) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .

    FOR             reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    FINAL           reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    MAP             reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    IF              reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    VAR             reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    INTEGER         reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    FLOAT           reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    STR             reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    BOOLEAN         reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    INT             reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    STRING          reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    BOOL            reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    DYNAMIC         reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    VOID            reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    $end            reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)
    RCURLYBRACKET   reduce using rule 12 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)


state 157

    (30) map_pairs -> map_pair COMMA map_pairs .

    RCURLYBRACKET   reduce using rule 30 (map_pairs -> map_pair COMMA map_pairs .)


state 158

    (28) map_pair -> map_key COLON map_value .

    COMMA           reduce using rule 28 (map_pair -> map_key COLON map_value .)
    RCURLYBRACKET   reduce using rule 28 (map_pair -> map_key COLON map_value .)


state 159

    (32) map_value -> value .

    COMMA           reduce using rule 32 (map_value -> value .)
    RCURLYBRACKET   reduce using rule 32 (map_value -> value .)


state 160

    (45) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression . SEMICOLON RCURLYBRACKET

    SEMICOLON       shift and go to state 170


state 161

    (77) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL . GREATERTHAN expression SEMICOLON

    GREATERTHAN     shift and go to state 171


state 162

    (82) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET .

    RPAREN          reduce using rule 82 (optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET .)


state 163

    (86) optFunction_arguments -> optFunction_argument COMMA . optFunction_arguments
    (85) optFunction_arguments -> . optFunction_argument
    (86) optFunction_arguments -> . optFunction_argument COMMA optFunction_arguments
    (84) optFunction_argument -> . REQUIRED datatype IDENTIFIER

    REQUIRED        shift and go to state 148

    optFunction_argument           shift and go to state 147
    optFunction_arguments          shift and go to state 172

state 164

    (84) optFunction_argument -> REQUIRED datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 173


state 165

    (40) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 174


state 166

    (41) taskStatement -> IDENTIFIER . operatorExpression operatorExpression
    (91) operatorExpression -> . PLUS
    (92) operatorExpression -> . MINUS
    (93) operatorExpression -> . TIMES
    (94) operatorExpression -> . DIVISION

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVISION        shift and go to state 49

    operatorExpression             shift and go to state 175

state 167

    (42) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN . LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 176


state 168

    (44) stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN . IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 177


state 169

    (37) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .

    ELSE            reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FOR             reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FINAL           reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IDENTIFIER      reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    MAP             reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IF              reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    VAR             reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    INTEGER         reduce using rule 37 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
